ts,o,h,l,c,v
1784575080,28641.0546875,28644.064453125,28638.9609375,28644.064453125,1757718.0
1784575140,28644.552734375,28652.453125,28641.470703125,28641.470703125,2205342.0
1784575200,28639.998046875,28648.3203125,28631.171875,28631.171875,2032768.0
1784575260,28631.4609375,28639.12109375,28630.880859375,28630.880859375,1890743.0
1784575320,28633.77734375,28640.5703125,28632.865234375,28634.7265625,1771385.0
1784575380,28634.2109375,28641.583984375,28625.119140625,28641.583984375,2087382.0
1784575440,28643.130859375,28655.017578125,28642.484375,28650.2109375,2002449.0
1784575500,28650.455078125,28650.48046875,28636.861328125,28636.861328125,2099969.0
1784575560,28635.42578125,28635.42578125,28627.580078125,28633.283203125,1665392.0
1784575620,28633.560546875,28633.830078125,28625.099609375,28633.830078125,2788721.0
1784575680,28634.7890625,28642.404296875,28632.376953125,28632.376953125,1321771.0
1784575740,28632.806640625,28687.7890625,28632.41015625,28678.255859375,4256865.0
1784575800,28687.408203125,28690.857421875,28667.166015625,28668.35546875,1623152.0
1784575860,28663.591796875,28685.341796875,28662.3984375,28684.67578125,3978986.0
1784575920,28689.056640625,28701.326171875,28686.404296875,28701.326171875,1167489.0
1784575980,28702.53515625,28704.15625,28692.41015625,28692.41015625,7618238.0
1784576040,28697.580078125,28699.943359375,28690.1484375,28693.486328125,1131798.0
1784576100,28692.142578125,28692.81640625,28675.099609375,28675.8671875,3772887.0
1784576160,28676.615234375,28680.35546875,28670.232421875,28672.501953125,1224270.0
1784576220,28674.525390625,28675.443359375,28665.654296875,28666.38671875,3790746.0
1784576280,28662.66015625,28682.240234375,28662.66015625,28681.890625,1041977.0
1784576340,28676.67578125,28694.521484375,28676.67578125,28685.517578125,3787338.0
1784576400,28682.44921875,28699.966796875,28679.775390625,28699.966796875,1370530.0
1784576460,28700.54296875,28715.26171875,28700.54296875,28711.8828125,3762190.0
1784576520,28713.27734375,28714.470703125,28689.81640625,28689.81640625,1288348.0
1784576580,28689.1328125,28692.888671875,28684.298828125,28692.1328125,2607553.0
1784576640,28694.6640625,28694.884765625,28689.66796875,28689.97265625,2120791.0
1784576700,28692.306640625,28702.87890625,28672.048828125,28672.048828125,2871710.0
1784576760,28672.751953125,28684.57421875,28666.263671875,28682.38671875,3818061.0
1784576820,28680.91796875,28680.91796875,28671.083984375,28671.083984375,2389837.0
1784576880,28672.515625,28674.935546875,28668.42578125,28674.935546875,2607045.0
1784576940,28676.9375,28691.6953125,28676.9375,28691.2890625,2811028.0
1784577000,28671.4296875,28671.4296875,28646.0546875,28657.052734375,4298070.0
1784577060,28657.625,28657.625,28636.578125,28638.822265625,4538609.0
1784577120,28637.55078125,28642.443359375,28632.330078125,28634.927734375,4360040.0
1784577180,28631.4140625,28631.4140625,28621.3046875,28622.001953125,4010193.0
1784577240,28621.72265625,28624.669921875,28615.357421875,28624.669921875,7812559.0
1784577300,28604.44921875,28604.44921875,28592.0546875,28595.654296875,3756139.0
1784577360,28597.82421875,28612.2578125,28595.666015625,28611.82421875,7018352.0
1784577420,28612.427734375,28617.212890625,28604.24609375,28604.24609375,6162331.0
1784577480,28601.92578125,28611.330078125,28601.92578125,28609.5546875,6410353.0
1784577540,28615.763671875,28615.763671875,28596.5546875,28607.751953125,6405885.0
1784577600,28604.234375,28604.234375,28604.234375,28604.234375,0.0
1784577660,28803.8,28806.9,28768.9,28774.0,245.0
1784577720,28774.4,28780.8,28766.9,28779.0,260.0
1784577780,28779.1,28783.3,28770.8,28780.9,256.0
1784577840,28780.8,28782.3,28771.9,28772.9,247.0
1784577900,28772.6,28775.8,28758.4,28765.6,254.0
1784577960,28765.6,28770.4,28754.4,28769.1,239.0
1784578020,28769.6,28771.1,28759.6,28760.1,253.0
1784578080,28761.0,28762.1,28749.9,28758.6,237.0
1784578140,28759.6,28781.4,28759.0,28778.9,240.0
1784578200,28778.9,28781.9,28751.4,28755.6,256.0
1784578260,28755.6,28757.9,28751.0,28755.4,236.0
1784578320,28755.6,28757.9,28748.6,28753.5,244.0
1784578380,28752.9,28758.1,28742.6,28749.6,244.0
1784578440,28749.4,28750.1,28732.9,28738.1,249.0
1784578500,28737.4,28737.4,28722.4,28724.8,247.0
1784578560,28725.4,28733.9,28724.3,28728.4,239.0
1784578620,28730.4,28753.4,28728.1,28751.4,243.0
1784578680,28751.9,28765.6,28751.9,28765.1,243.0
1784578740,28765.4,28771.4,28759.1,28767.6,241.0
1784578800,28766.5,28769.9,28755.6,28763.9,247.0
1784578860,28764.4,28775.9,28761.1,28772.6,254.0
1784578920,28773.3,28786.9,28773.3,28778.6,252.0
1784578980,28779.0,28784.9,28772.4,28782.4,241.0
1784579040,28782.4,28783.6,28765.4,28769.9,235.0
1784579100,28769.8,28780.6,28764.0,28780.6,240.0
1784579160,28780.8,28785.5,28769.9,28785.1,239.0
1784579220,28784.6,28785.4,28757.4,28761.0,239.0
1784579280,28761.4,28764.3,28756.6,28764.3,243.0
1784579340,28763.1,28773.4,28761.0,28769.9,225.0
1784579400,28769.1,28777.6,28758.6,28766.5,250.0
1784579460,28767.1,28768.4,28758.5,28761.6,236.0
1784579520,28761.4,28773.5,28758.1,28772.0,237.0
1784579580,28772.3,28777.1,28763.6,28767.1,239.0
1784579640,28766.6,28779.1,28764.9,28768.6,234.0
1784579700,28766.6,28783.9,28763.9,28777.1,239.0
1784579760,28777.6,28780.4,28757.4,28760.9,242.0
1784579820,28760.1,28763.9,28755.4,28759.3,239.0
1784579880,28760.3,28763.5,28754.1,28757.9,237.0
1784579940,28757.9,28768.9,28754.9,28757.1,254.0
1784580000,28757.0,28759.4,28739.1,28742.5,247.0
1784580060,28742.5,28744.4,28729.6,28739.5,248.0
1784580120,28739.3,28740.6,28728.6,28734.6,225.0
1784580180,28734.0,28737.4,28712.5,28717.4,232.0
1784580240,28717.3,28724.0,28713.9,28721.6,248.0
1784580300,28721.9,28751.4,28720.3,28750.4,262.0
1784580360,28750.6,28760.9,28738.9,28746.9,244.0
1784580420,28747.1,28755.9,28742.9,28754.9,243.0
1784580480,28755.4,28767.1,28754.6,28763.6,226.0
1784580540,28764.4,28765.6,28751.1,28757.3,214.0
1784580600,28757.1,28769.8,28754.6,28762.6,242.0
1784580660,28763.1,28778.3,28755.3,28776.5,230.0
1784580720,28776.4,28790.1,28775.4,28787.1,241.0
1784580780,28787.4,28789.9,28779.6,28786.1,235.0
1784580840,28785.6,28793.4,28780.9,28781.6,229.0
1784580900,28781.6,28782.5,28770.1,28778.4,250.0
1784580960,28777.4,28778.1,28753.6,28760.9,237.0
1784581020,28761.6,28777.1,28761.6,28772.8,242.0
1784581080,28772.9,28779.4,28763.1,28766.4,212.0
1784581140,28766.6,28768.6,28760.0,28768.1,233.0
1784581200,28768.1,28788.1,28768.1,28787.9,243.0
1784581260,28787.6,28801.6,28787.1,28800.8,255.0
1784581320,28800.4,28800.6,28789.0,28799.1,240.0
1784581380,28799.0,28803.3,28780.4,28784.6,234.0
1784581440,28784.8,28785.3,28775.5,28782.6,243.0
1784581500,28781.1,28790.9,28778.3,28784.8,231.0
1784581560,28785.3,28787.3,28773.3,28787.0,243.0
1784581620,28787.1,28789.9,28777.8,28779.4,245.0
1784581680,28777.8,28782.6,28769.1,28780.8,234.0
1784581740,28780.6,28800.3,28780.3,28800.3,240.0
1784581800,28800.1,28804.1,28792.4,28799.4,236.0
1784581860,28799.1,28801.1,28787.4,28796.1,223.0
1784581920,28796.1,28812.9,28794.1,28806.6,227.0
1784581980,28806.6,28812.1,28805.3,28808.5,210.0
1784582040,28809.4,28809.9,28802.9,28804.4,210.0
1784582100,28804.1,28805.4,28797.6,28799.4,228.0
1784582160,28799.4,28806.6,28790.9,28803.1,240.0
1784582220,28803.1,28821.1,28803.1,28808.4,230.0
1784582280,28809.1,28813.1,28793.4,28801.1,217.0
1784582340,28801.6,28805.4,28794.1,28804.6,218.0
1784582400,28804.3,28807.3,28792.5,28792.5,211.0
1784582460,28792.4,28797.4,28777.5,28786.1,240.0
1784582520,28785.9,28786.3,28770.8,28775.6,249.0
1784582580,28774.9,28777.3,28759.8,28767.1,246.0
1784582640,28767.1,28767.9,28750.6,28753.6,251.0
1784582700,28752.9,28771.9,28744.9,28771.1,251.0
1784582760,28770.9,28775.4,28766.8,28771.8,256.0
1784582820,28771.4,28773.9,28765.0,28766.6,236.0
1784582880,28765.5,28777.0,28761.1,28775.1,249.0
1784582940,28775.4,28783.1,28759.5,28759.6,247.0
1784583000,28760.4,28760.6,28734.4,28735.9,257.0
1784583060,28736.1,28741.8,28730.9,28741.8,248.0
1784583120,28742.3,28744.9,28732.6,28741.4,242.0
1784583180,28740.9,28740.9,28723.5,28728.6,248.0
1784583240,28728.4,28729.0,28706.8,28718.9,248.0
1784583300,28718.4,28740.1,28716.6,28735.4,258.0
1784583360,28736.4,28756.1,28735.4,28751.0,238.0
1784583420,28752.1,28757.5,28736.9,28736.9,236.0
1784583480,28736.9,28747.0,28727.6,28728.1,238.0
1784583540,28728.4,28728.4,28709.6,28718.0,239.0
1784583600,28717.6,28724.8,28703.9,28703.9,245.0
1784583660,28703.0,28704.9,28688.0,28700.1,250.0
1784583720,28699.6,28701.6,28689.4,28696.1,254.0
1784583780,28697.1,28698.9,28680.3,28686.9,250.0
1784583840,28687.0,28691.9,28671.4,28671.9,255.0
1784583900,28671.6,28681.8,28668.3,28675.9,254.0
1784583960,28675.6,28697.5,28672.5,28696.9,264.0
1784584020,28697.1,28701.9,28688.6,28694.1,252.0
1784584080,28694.9,28696.6,28687.1,28691.0,243.0
1784584140,28690.0,28697.0,28681.3,28682.9,265.0
1784584200,28682.5,28697.1,28677.8,28693.0,239.0
1784584260,28693.0,28694.3,28682.6,28688.1,246.0
1784584320,28688.1,28697.1,28685.8,28692.1,241.0
1784584380,28692.3,28703.1,28690.9,28701.9,240.0
1784584440,28701.8,28712.3,28698.3,28703.9,237.0
1784584500,28704.1,28706.9,28698.6,28704.3,228.0
1784584560,28704.3,28709.3,28696.4,28699.1,238.0
1784584620,28697.3,28697.9,28682.1,28682.5,230.0
1784584680,28681.4,28682.8,28667.5,28679.6,246.0
1784584740,28679.4,28691.1,28679.1,28682.4,238.0
1784584800,28682.1,28705.8,28680.4,28704.9,265.0
1784584860,28704.9,28707.1,28694.9,28701.5,249.0
1784584920,28701.1,28701.9,28669.4,28669.6,256.0
1784584980,28669.9,28671.8,28656.5,28656.5,245.0
1784585040,28657.0,28662.9,28649.0,28657.6,251.0
1784585100,28658.4,28664.1,28646.9,28650.4,246.0
1784585160,28649.4,28665.1,28644.6,28664.9,252.0
1784585220,28665.3,28665.9,28654.1,28664.6,260.0
1784585280,28664.6,28665.1,28655.6,28656.9,240.0
1784585340,28657.1,28669.3,28656.1,28660.4,256.0
1784585400,28659.6,28689.5,28658.0,28682.9,261.0
1784585460,28682.9,28682.9,28649.5,28657.8,254.0
1784585520,28657.6,28660.9,28646.1,28646.8,237.0
1784585580,28645.9,28646.8,28624.3,28626.4,249.0
1784585640,28625.9,28630.9,28619.5,28620.4,259.0
1784585700,28619.6,28633.0,28608.5,28626.8,270.0
1784585760,28626.9,28635.8,28620.6,28634.1,264.0
1784585820,28634.5,28644.8,28613.5,28629.3,267.0
1784585880,28630.0,28633.5,28622.1,28632.5,247.0
1784585940,28632.4,28639.1,28625.4,28625.6,250.0
1784586000,28625.4,28639.0,28615.1,28617.4,259.0
1784586060,28617.5,28628.5,28615.4,28617.5,254.0
1784586120,28617.9,28630.1,28617.9,28620.0,248.0
1784586180,28620.1,28634.6,28608.9,28634.4,252.0
1784586240,28634.4,28643.6,28628.6,28636.6,263.0
1784586300,28636.5,28640.6,28621.6,28622.0,245.0
1784586360,28622.0,28622.5,28611.3,28620.4,244.0
1784586420,28620.3,28624.3,28610.4,28624.1,245.0
1784586480,28624.1,28631.1,28616.1,28618.4,249.0
1784586540,28619.0,28680.5,28618.0,28666.1,260.0
1784586600,28667.6,28685.4,28650.3,28652.9,268.0
1784586660,28652.5,28678.6,28646.5,28675.9,272.0
1784586720,28676.1,28692.8,28673.3,28691.4,252.0
1784586780,28691.5,28694.0,28677.5,28679.4,266.0
1784586840,28679.8,28690.1,28674.8,28678.8,256.0
1784586900,28678.0,28681.8,28659.9,28662.1,274.0
1784586960,28662.0,28671.3,28655.5,28660.5,260.0
1784587020,28660.6,28665.4,28650.4,28654.1,255.0
1784587080,28653.1,28672.0,28648.6,28666.4,252.0
1784587140,28666.4,28685.1,28662.5,28673.9,253.0
1784587200,28673.9,28692.4,28665.8,28691.1,259.0
1784587260,28690.3,28704.4,28687.1,28698.1,244.0
1784587320,28698.3,28705.1,28674.8,28676.4,260.0
1784587380,28675.4,28684.3,28670.6,28683.5,243.0
1784587440,28683.0,28685.1,28675.9,28678.8,249.0
1784587500,28678.3,28690.6,28657.8,28661.9,273.0
1784587560,28660.4,28675.4,28653.5,28671.8,256.0
1784587620,28671.1,28672.3,28656.4,28660.0,235.0
1784587680,28659.4,28665.3,28654.1,28665.1,255.0
1784587740,28666.1,28680.0,28664.3,28678.3,236.0
1784587800,28663.9,28663.9,28630.8,28644.9,260.0
1784587860,28644.6,28646.3,28622.1,28625.4,253.0
1784587920,28625.3,28631.6,28619.3,28624.0,260.0
1784587980,28623.5,28623.5,28609.8,28610.5,248.0
1784588040,28607.4,28616.8,28605.5,28616.0,246.0
1784588100,28614.8,28614.8,28580.3,28588.8,260.0
1784588160,28587.5,28603.1,28584.4,28602.6,270.0
1784588220,28602.9,28606.4,28591.0,28592.1,253.0
1784588280,28593.1,28601.9,28591.3,28599.6,232.0
1784588340,28600.6,28606.4,28579.8,28595.4,280.0
1784588400,28596.1,28641.6,28596.1,28634.8,268.0
1784588460,28634.1,28634.1,28612.0,28613.0,240.0
1784588520,28612.6,28621.1,28604.8,28610.4,231.0
1784588580,28610.3,28612.3,28603.9,28605.1,194.0
1784588640,28604.9,28613.1,28602.1,28606.0,208.0
1784588700,28606.3,28612.0,28603.0,28608.0,164.0
1784588760,28607.6,28613.9,28605.3,28605.3,182.0
1784588820,28605.3,28605.3,28582.4,28590.8,218.0
1784588880,28590.8,28592.4,28584.4,28589.1,183.0
1784588940,28589.1,28589.3,28579.1,28584.6,189.0
1784589000,28582.9,28585.3,28579.1,28581.9,180.0
1784589060,28582.8,28586.6,28581.4,28583.9,163.0
1784589120,28583.9,28590.8,28583.9,28588.3,151.0
1784589180,28588.1,28594.3,28587.5,28591.9,144.0
1784589240,28591.8,28593.8,28582.6,28584.5,188.0
1784589300,28584.4,28585.6,28576.9,28577.6,156.0
1784589360,28577.6,28578.9,28575.8,28576.5,147.0
1784589420,28576.4,28577.5,28568.9,28570.1,161.0
1784589480,28570.4,28570.4,28565.8,28567.4,133.0
1784589540,28567.4,28570.9,28566.6,28568.9,139.0
1784589600,28568.5,28573.1,28567.6,28570.5,145.0
1784589660,28570.6,28572.9,28569.8,28570.6,107.0
1784589720,28570.6,28572.3,28566.6,28568.1,103.0
1784589780,28568.1,28570.0,28565.3,28568.5,116.0
1784589840,28568.1,28569.8,28566.8,28567.8,108.0
1784589900,28567.8,28574.0,28567.3,28572.4,126.0
1784589960,28572.4,28572.6,28562.6,28562.9,157.0
1784590020,28562.6,28565.0,28562.0,28564.4,124.0
1784590080,28564.4,28567.8,28564.4,28565.9,105.0
1784590140,28566.0,28571.1,28565.1,28570.0,93.0
1784590200,28570.1,28571.9,28569.3,28571.3,68.0
1784590260,28571.3,28574.5,28569.6,28571.9,111.0
1784590320,28572.0,28575.9,28571.8,28574.6,101.0
1784590380,28574.8,28582.8,28574.8,28581.6,110.0
1784590440,28581.6,28584.9,28581.4,28584.6,76.0
1784590500,28584.6,28585.5,28581.4,28585.5,83.0
1784590560,28585.5,28589.9,28585.0,28585.9,86.0
1784590620,28585.9,28589.9,28585.4,28588.9,100.0
1784590680,28588.8,28592.4,28586.0,28587.8,98.0
1784590740,28587.8,28587.8,28585.6,28586.6,90.0
1784590800,28586.8,28587.9,28583.6,28585.3,103.0
1784590860,28585.3,28587.6,28583.4,28585.0,87.0
1784590920,28584.6,28585.5,28575.3,28576.3,128.0
1784590980,28576.8,28578.5,28576.6,28577.4,92.0
1784591040,28576.8,28582.9,28576.8,28582.5,84.0
1784591100,28585.1,28586.0,28581.0,28583.0,107.0
1784591160,28583.8,28587.3,28582.4,28587.1,87.0
1784591220,28587.9,28590.6,28585.5,28590.1,72.0
1784591280,28590.1,28593.3,28589.6,28591.1,102.0
1784591340,28591.1,28592.4,28590.3,28592.1,97.0
1784591400,28592.1,28593.6,28588.5,28590.1,105.0
1784591460,28588.6,28589.5,28579.6,28583.8,108.0
1784591520,28583.8,28586.6,28582.4,28585.4,72.0
1784591580,28585.4,28588.9,28582.9,28584.3,85.0
1784591640,28584.4,28591.1,28582.6,28591.1,98.0
1784591700,28591.0,28591.0,28587.4,28588.1,89.0
1784591760,28588.0,28593.4,28587.5,28593.4,89.0
1784591820,28593.4,28593.8,28589.9,28593.0,86.0
1784591880,28593.0,28593.3,28591.9,28592.3,53.0
1784595600,28607.1,28607.1,28576.6,28586.2,121.0
1784595660,28586.2,28593.0,28582.6,28587.0,114.0
1784595720,28587.0,28587.0,28559.9,28566.7,124.0
1784595780,28566.9,28568.5,28561.5,28566.2,103.0
1784595840,28566.2,28571.4,28544.5,28546.4,137.0
1784595900,28548.0,28550.6,28529.5,28534.4,156.0
1784595960,28534.4,28542.9,28520.9,28520.9,140.0
1784596020,28522.0,28544.4,28522.0,28534.4,148.0
1784596080,28534.4,28549.1,28531.7,28536.2,99.0
1784596140,28536.0,28547.4,28536.0,28545.2,82.0
1784596200,28545.2,28548.7,28544.5,28547.0,98.0
1784596260,28547.0,28550.2,28536.9,28540.9,128.0
1784596320,28540.9,28545.4,28538.9,28542.7,103.0
1784596380,28542.7,28545.5,28541.1,28543.4,66.0
1784596440,28543.4,28544.2,28535.2,28535.6,91.0
1784596500,28535.6,28539.0,28533.2,28537.5,91.0
1784596560,28537.5,28538.6,28533.5,28534.7,76.0
1784596620,28535.2,28535.4,28529.0,28532.0,84.0
1784596680,28532.0,28541.0,28527.4,28529.2,105.0
1784596740,28529.2,28538.9,28529.2,28537.0,110.0
1784596800,28537.0,28539.6,28531.5,28533.5,98.0
1784596860,28533.5,28537.0,28531.7,28534.7,104.0
1784596920,28534.7,28538.4,28532.4,28533.7,96.0
1784596980,28533.7,28535.7,28530.9,28532.9,85.0
1784597040,28533.6,28544.1,28532.4,28539.9,92.0
1784597100,28540.0,28540.7,28532.4,28535.6,91.0
1784597160,28535.6,28543.7,28535.4,28542.0,103.0
1784597220,28542.0,28542.6,28526.5,28530.5,113.0
1784597280,28530.4,28536.0,28530.4,28535.5,60.0
1784597340,28535.5,28535.6,28531.9,28534.6,62.0
1784597400,28534.6,28542.5,28534.6,28541.0,74.0
1784597460,28541.0,28545.6,28541.0,28545.6,69.0
1784597520,28545.7,28548.5,28531.9,28537.5,114.0
1784597580,28537.6,28537.6,28527.2,28528.7,84.0
1784597640,28528.7,28528.7,28516.9,28521.4,108.0
1784597700,28521.5,28523.2,28519.1,28521.4,102.0
1784597760,28521.4,28525.4,28519.7,28524.2,89.0
1784597820,28524.2,28530.6,28522.0,28530.6,87.0
1784597880,28530.7,28530.7,28523.6,28525.7,96.0
1784597940,28525.7,28541.9,28525.7,28532.6,117.0
1784598000,28532.5,28533.0,28528.4,28529.4,85.0
1784598060,28529.4,28538.6,28527.6,28538.4,102.0
1784598120,28537.4,28539.0,28533.6,28538.0,86.0
1784598180,28538.0,28538.0,28534.4,28537.7,52.0
1784598240,28537.7,28538.9,28534.9,28538.9,72.0
1784598300,28539.2,28548.1,28536.6,28537.9,123.0
1784598360,28538.4,28538.7,28531.4,28532.1,90.0
1784598420,28532.2,28534.2,28529.6,28530.6,54.0
1784598480,28530.6,28531.0,28527.1,28527.2,63.0
1784598540,28527.1,28529.7,28522.2,28527.2,104.0
1784598600,28527.4,28527.4,28522.1,28524.4,118.0
1784598660,28524.4,28530.4,28523.9,28528.1,88.0
1784598720,28528.1,28529.2,28527.4,28528.9,50.0
1784598780,28528.9,28532.0,28528.0,28530.4,60.0
1784598840,28530.4,28535.1,28530.4,28532.2,58.0
1784598900,28532.2,28533.9,28530.4,28533.5,89.0
1784598960,28533.6,28534.0,28532.4,28533.5,50.0
1784599020,28533.5,28534.2,28530.2,28534.1,49.0
1784599080,28534.1,28534.1,28530.5,28531.2,50.0
1784599140,28531.2,28535.2,28531.0,28531.9,68.0
1784599200,28531.9,28535.5,28527.6,28528.5,71.0
1784599260,28528.5,28534.4,28527.4,28533.6,78.0
1784599320,28533.5,28548.4,28533.5,28541.5,144.0
1784599380,28541.5,28546.5,28540.0,28543.2,107.0
1784599440,28543.6,28548.5,28543.5,28548.4,94.0
1784599500,28548.4,28554.4,28548.4,28553.9,124.0
1784599560,28553.9,28555.1,28552.6,28554.5,109.0
1784599620,28554.5,28574.5,28554.5,28573.0,132.0
1784599680,28573.0,28580.7,28572.7,28579.9,120.0
1784599740,28579.9,28590.1,28579.5,28588.1,158.0
1784599800,28588.4,28592.7,28585.9,28591.2,136.0
1784599860,28590.6,28591.7,28585.6,28585.6,99.0
1784599920,28585.6,28589.5,28580.7,28583.4,118.0
1784599980,28583.4,28583.4,28575.2,28575.2,135.0
1784600040,28575.1,28584.1,28571.7,28583.2,88.0
1784600100,28583.2,28592.4,28582.6,28585.1,128.0
1784600160,28585.2,28585.5,28580.5,28581.0,88.0
1784600220,28581.1,28590.2,28580.9,28588.2,86.0
1784600280,28588.2,28601.4,28587.6,28593.4,131.0
1784600340,28593.4,28616.6,28592.6,28613.5,170.0
1784600400,28613.5,28617.0,28610.2,28613.0,121.0
1784600460,28613.0,28628.5,28613.0,28615.6,156.0
1784600520,28615.7,28630.2,28614.4,28628.7,145.0
1784600580,28628.7,28635.0,28626.7,28633.7,142.0
1784600640,28633.9,28634.0,28626.7,28627.6,150.0
1784600700,28627.6,28631.9,28627.0,28628.1,110.0
1784600760,28628.2,28629.7,28626.7,28627.4,95.0
1784600820,28626.9,28626.9,28621.5,28625.6,105.0
1784600880,28625.7,28629.2,28625.6,28628.7,62.0
1784600940,28629.4,28636.5,28629.0,28634.2,90.0
1784601000,28633.5,28636.5,28629.4,28633.6,121.0
1784601060,28632.1,28635.9,28631.9,28632.9,110.0
1784601120,28632.9,28638.9,28631.4,28636.7,124.0
1784601180,28636.7,28637.4,28629.7,28631.4,104.0
1784601240,28631.4,28632.4,28626.6,28630.4,96.0
1784601300,28630.4,28630.7,28628.5,28629.5,77.0
1784601360,28629.5,28630.1,28622.6,28623.6,111.0
1784601420,28623.6,28627.7,28623.5,28624.5,79.0
1784601480,28624.5,28629.7,28623.5,28627.7,74.0
1784601540,28627.9,28628.1,28623.5,28625.1,98.0
1784601600,28625.1,28628.9,28623.6,28627.1,74.0
1784601660,28627.1,28627.4,28622.7,28623.2,77.0
1784601720,28623.2,28625.6,28620.6,28621.0,78.0
1784601780,28621.2,28627.7,28621.2,28627.5,76.0
1784601840,28627.5,28631.2,28625.5,28626.2,82.0
1784601900,28626.2,28642.7,28620.2,28636.9,209.0
1784601960,28636.9,28640.0,28626.4,28630.6,190.0
1784602020,28630.5,28640.4,28623.4,28639.4,184.0
1784602080,28639.4,28640.5,28625.5,28625.5,163.0
1784602140,28625.2,28625.2,28614.7,28616.9,200.0
1784602200,28617.2,28617.2,28596.9,28599.5,186.0
1784602260,28599.2,28602.9,28580.4,28583.5,179.0
1784602320,28583.4,28584.5,28577.1,28579.5,206.0
1784602380,28579.5,28584.6,28575.0,28577.5,197.0
1784602440,28577.9,28598.4,28573.2,28597.9,201.0
1784602500,28597.9,28603.9,28590.0,28602.7,216.0
1784602560,28604.0,28615.5,28602.1,28611.5,175.0
1784602620,28611.5,28614.2,28605.6,28608.0,196.0
1784602680,28608.0,28616.2,28605.1,28606.7,177.0
1784602740,28606.7,28606.7,28588.9,28594.7,204.0
1784602800,28592.0,28592.0,28559.0,28559.5,279.0
1784602860,28559.4,28577.0,28548.9,28548.9,264.0
1784602920,28550.4,28554.5,28536.9,28540.9,253.0
1784602980,28541.2,28562.7,28538.4,28549.4,259.0
1784603040,28549.9,28558.2,28544.2,28554.7,260.0
1784603100,28554.6,28565.4,28539.1,28547.2,258.0
1784603160,28547.4,28564.0,28547.4,28556.2,266.0
1784603220,28555.7,28555.7,28521.7,28531.1,227.0
1784603280,28530.4,28537.1,28525.2,28534.9,250.0
1784603340,28534.2,28546.6,28531.5,28541.1,247.0
1784603400,28541.4,28545.4,28526.4,28533.0,259.0
1784603460,28533.1,28541.5,28525.0,28532.5,247.0
1784603520,28532.7,28557.5,28527.1,28553.1,249.0
1784603580,28552.6,28579.2,28552.5,28573.2,266.0
1784603640,28573.0,28579.4,28545.4,28552.0,269.0
1784603700,28552.1,28555.5,28533.6,28535.2,256.0
1784603760,28535.7,28555.4,28524.7,28550.0,257.0
1784603820,28550.5,28577.2,28545.5,28577.2,262.0
1784603880,28577.5,28584.5,28566.6,28582.9,252.0
1784603940,28583.6,28618.7,28582.0,28615.9,252.0
1784604000,28615.5,28621.9,28609.6,28611.5,271.0
1784604060,28611.2,28617.4,28598.0,28600.5,260.0
1784604120,28600.2,28603.2,28591.2,28595.4,255.0
1784604180,28594.9,28596.9,28586.2,28588.7,256.0
1784604240,28588.5,28612.5,28587.0,28611.6,253.0
1784604300,28611.6,28617.7,28597.5,28607.0,248.0
1784604360,28606.7,28620.2,28606.7,28617.9,237.0
1784604420,28617.6,28644.2,28615.9,28644.1,238.0
1784604480,28644.7,28649.1,28630.2,28635.2,254.0
1784604540,28635.6,28642.1,28631.1,28632.6,259.0
1784604600,28632.5,28646.2,28628.7,28640.9,249.0
1784604660,28640.9,28657.7,28640.9,28655.6,237.0
1784604720,28655.6,28670.0,28653.1,28669.5,215.0
1784604780,28669.9,28679.4,28664.2,28664.2,247.0
1784604840,28664.0,28677.6,28660.7,28674.1,231.0
1784604900,28676.0,28680.7,28671.0,28674.1,223.0
1784604960,28674.1,28680.4,28661.5,28667.0,225.0
1784605020,28667.0,28678.0,28658.0,28674.9,242.0
1784605080,28675.0,28683.4,28669.1,28671.4,216.0
1784605140,28671.9,28682.2,28670.5,28677.0,224.0
1784605200,28676.7,28684.9,28674.4,28676.4,231.0
1784605260,28675.9,28686.7,28674.0,28683.6,233.0
1784605320,28683.9,28694.4,28683.1,28686.9,232.0
1784605380,28687.1,28689.6,28668.1,28671.5,229.0
1784605440,28671.4,28684.7,28670.5,28681.2,222.0
1784605500,28680.9,28696.0,28679.2,28681.6,248.0
1784605560,28681.4,28691.0,28670.5,28691.0,235.0
1784605620,28691.0,28694.0,28684.1,28692.5,241.0
1784605680,28692.5,28707.2,28691.6,28703.7,240.0
1784605740,28703.5,28711.4,28701.7,28703.4,213.0
1784605800,28703.1,28711.9,28701.2,28709.1,222.0
1784605860,28709.2,28709.2,28700.5,28704.4,206.0
1784605920,28704.6,28710.4,28700.6,28705.7,222.0
1784605980,28705.9,28706.2,28699.1,28702.4,184.0
1784606040,28702.4,28705.7,28691.5,28697.1,192.0
1784606100,28696.6,28697.2,28682.0,28683.5,211.0
1784606160,28683.4,28686.6,28681.6,28682.9,241.0
1784606220,28682.4,28690.9,28678.4,28689.6,221.0
1784606280,28688.5,28688.5,28679.7,28681.7,206.0
1784606340,28681.7,28683.6,28671.4,28672.5,207.0
1784606400,28674.0,28678.0,28665.5,28671.1,254.0
1784606460,28671.2,28673.7,28660.0,28661.7,241.0
1784606520,28661.7,28666.9,28652.9,28663.9,238.0
1784606580,28663.9,28676.7,28655.2,28672.5,230.0
1784606640,28672.6,28692.7,28669.6,28691.7,240.0
1784606700,28691.9,28708.5,28688.1,28700.5,255.0
1784606760,28701.5,28717.1,28700.7,28705.6,242.0
